# netlist.csv
# cob pin wire

#board size
BRD 60 40 

# components
COB U1 AT28C16
COB U2 AT28C16
COB U3 AT28C16

COB U4 74HC574
COB U5 74HC574
COB U6 74HC574
COB U7 74HC245

COB U8 74HC393
# COB U9 74HC74

#COB U10 74HC00
#COB U11 74HC00
#COB U12 74HC00

COB CNE CONECTOR

CNE 0 anchor_03_03

U1 0 dynamic
U2 0 dynamic
U3 0 dynamic
U4 0 dynamic
U5 0 dynamic
U6 0 dynamic
U7 0 dynamic
U8 0 dynamic
#U9 0 dynamic
#U10 0 dynamic
#U11 0 dynamic
#U12 0 dynamic

U4 VCC VCC
U4 GND GND
U4 OE GND
U4 CLK CLK4
U4 D0 D0 
U4 D1 D1 
U4 D2 D2 
U4 D3 D3 
U4 D4 D4 
U4 D5 D5 
U4 D6 D6 
U4 D7 D7
U4 Q0 A3 
U4 Q1 A4 
U4 Q2 A5 
U4 Q3 A6 
U4 Q4 A7 
U4 Q5 A8 
U4 Q6 A9 
U4 Q7 A10

U5 VCC VCC
U5 GND GND
U5 OE GND
U5 CLK CLK5
U5 D0 D0 
U5 D1 D1 
U5 D2 D2 
U5 D3 D3 
U5 D4 D4 
U5 D5 D5 
U5 D6 D6 
U5 D7 D7
U5 Q0 M0 
U5 Q1 M1 
U5 Q2 M2 
U5 Q3 M3 
U5 Q4 M4 
U5 Q5 M5 
U5 Q6 M6 
U5 Q7 M7 

U6 VCC VCC
U6 GND GND
U6 OE  OE6
U6 CLK CLK6
U6 D0 N0 
U6 D1 N1 
U6 D2 N2 
U6 D3 N3 
U6 D4 N4 
U6 D5 N5 
U6 D6 N6 
U6 D7 N7
U6 Q0 D0 
U6 Q1 D1 
U6 Q2 D2 
U6 Q3 D3 
U6 Q4 D4 
U6 Q5 D5 
U6 Q6 D6 
U6 Q7 D7 

U7 VCC VCC
U7 GND GND
U7 OE OE7
U7 DS DS7
U7 A0 D0 
U7 A1 D1 
U7 A2 D2 
U7 A3 D3 
U7 A4 D4 
U7 A5 D5 
U7 A6 D6 
U7 A7 D7
U7 B0 E0 
U7 B1 E1 
U7 B2 E2 
U7 B3 E3 
U7 B4 E4 
U7 B5 E5 
U7 B6 E6 
U7 B7 E7 

U8 VCC VCC
U8 GND GND
U8 CK1 CLOCK
U8 CL1 CLR1
U8 QA1 A0
U8 QB1 A1
U8 QC1 A2
U8 QD1 CLR1
U8 CK2 GNDX
U8 CL2 GNDX
U8 QA2 GNDX
U8 QB2 GNDX
U8 QC2 GNDX
U8 QD2 GNDX

U1 VCC VCC
U1 GND GND
U1 OE GND
U1 CE GND
U1 WE VCC
U1 A0 A0 
U1 A1 A1 
U1 A2 A2
U1 A3 A3
U1 A4 A4
U1 A5 A5
U1 A6 A6
U1 A7 A7
U1 A8 A8
U1 A9 A9
U1 A10 A10
U1 D0 CLK4
U1 D1 CLK5
U1 D2 CLK6
U1 D3 OE6
U1 D4 OE7
U1 D5 DS7
U1 D6 X0
U1 D7 X1

U2 VCC VCC
U2 GND GND
U2 OE GND
U2 CE GND
U2 WE VCC
U2 A0 A0 
U2 A1 A1 
U2 A2 A2
U2 A3 A3
U2 A4 A4
U2 A5 A5
U2 A6 A6
U2 A7 A7
U2 A8 A8
U2 A9 A9
U2 A10 A10
U2 D0 M8  
U2 D1 M9  
U2 D2 M10 
U2 D3 M11
U2 D4 T0 
U2 D5 T1  
U2 D6 T2
U2 D7 T3

U3 VCC VCC
U3 VCC VCC
U3 GND GND
U3 OE GND
U3 CE GND
U3 WE VCC
U3 A0 M0
U3 A1 M1
U3 A2 M2
U3 A3 M3
U3 A4 M4
U3 A5 M5
U3 A6 M6
U3 A7 M7
U3 A8 M8
U3 A9 M9
U3 A10 M10
U3 D0 N0
U3 D1 N1
U3 D2 N2
U3 D3 N3
U3 D4 N4
U3 D5 N5
U3 D6 N6
U3 D7 N7

CNE C01 CLOCK
CNE C02 E0
CNE C03 E1
CNE C04 E2
CNE C05 E3
CNE C06 E4
CNE C07 E5
CNE C08 E6
CNE C09 E7
CNE C10 GND
CNE C11 REQ
CNE C12 ACK
CNE C13 X0
CNE C14 X1
CNE C15 M11
CNE C16 T0
CNE C17 T1
CNE C18 T2
CNE C19 T3
CNE C20 VCC

